module,phase,name,code,sequence,workflow-file,command,required,agent,options,description,output-location,outputs,
frappe-builder,anytime,Frappe Nexus Orchestrator,NX,,,frappe-builder_nexus,false,frappe-nexus,Orchestrator,"Primary entry point — routes to the right specialist for any Frappe task",,,
frappe-builder,anytime,ERPNext Business Analyst,BA,,,frappe-builder_ba,false,erpnext-ba,Analyst,"Business requirements analysis and ERPNext module mapping",,,
frappe-builder,anytime,Frappe Architect,AR,,,frappe-builder_architect,false,frappe-architect,Architect,"Solution design and 4-tier framework architecture (Standard→Configure→Scripts→Custom)",,,
frappe-builder,anytime,Frappe Planner,PL,,,frappe-builder_planner,false,frappe-planner,Planner,"Implementation sequencing and dependency management",,,
frappe-builder,anytime,Frappe Developer,DV,,,frappe-builder_dev,false,frappe-dev,Developer,"Code implementation following Frappe best practices",,,
frappe-builder,anytime,Frappe Debugger,DB,,,frappe-builder_debugger,false,frappe-debugger,Debugger,"Error diagnosis anti-pattern detection and troubleshooting",,,
frappe-builder,anytime,QA Specialist,QA,,,frappe-builder_qa,false,qa-specialist,QA,"Test scenario generation and Frappe unittest creation",,,
frappe-builder,anytime,Doc Writer,DW,,,frappe-builder_docwriter,false,doc-writer,Documentation,"User guide and documentation creation",,,
frappe-builder,anytime,Diagnose Issue,DI,,_bmad/frappe-builder/workflows/diagnose-issue/instructions.md,frappe-builder_diagnose,false,frappe-debugger,Diagnose,"Root cause analysis of errors — use anytime when debugging",,,
frappe-builder,anytime,Review Code,RC,,_bmad/frappe-builder/workflows/review-code/instructions.md,frappe-builder_review,false,frappe-dev,Review,"Scan for anti-patterns and suggest Frappe best practices — use after any development",,,
frappe-builder,anytime,Update Knowledge Base,KB,,_bmad/frappe-builder/workflows/update-kb/instructions.md,frappe-builder_kb,false,frappe-nexus,Knowledge,"Capture new or corrected Frappe/ERPNext knowledge into the KB",,,
frappe-builder,anytime,Prepare Release,PR,,_bmad/frappe-builder/workflows/prepare-release/workflow.yaml,frappe-builder_release,false,frappe-dev,Release,"Prepare Frappe app for release",,,
frappe-builder,phase-1,Analyze Requirements,AN,10,_bmad/frappe-builder/workflows/analyze-requirements/instructions.md,frappe-builder_analyze,false,erpnext-ba,Analyze,"Convert messy requirements into structured BRD — start here for any new feature",_bmad/frappe-builder/data,BRD,
frappe-builder,phase-2,Design Solution,DS,10,_bmad/frappe-builder/workflows/design-solution/instructions.md,frappe-builder_design,false,frappe-architect,Design,"Create Technical Specification Document from BRD",_bmad/frappe-builder/data,TSD,
frappe-builder,phase-3,Create Implementation Roadmap,CR,10,_bmad/frappe-builder/workflows/create-roadmap/instructions.md,frappe-builder_roadmap,false,frappe-planner,Plan,"Generate phased dependency-based implementation plan from TSD",_bmad/frappe-builder/data,Roadmap,
frappe-builder,phase-3,Sequence Tasks,ST,20,_bmad/frappe-builder/workflows/sequence-tasks/instructions.md,frappe-builder_sequence,false,frappe-planner,Sequence,"Order unsequenced task list by dependencies",_bmad/frappe-builder/data,Sequenced Tasks,
frappe-builder,phase-4,Implement Feature,IF,10,_bmad/frappe-builder/workflows/implement-feature/workflow.md,frappe-builder_implement,false,frappe-dev,Implement,"Iterative ad-hoc feature development — New feature or Resume from inventory",,,
frappe-builder,phase-4,Implement Phase,IP,20,_bmad/frappe-builder/workflows/implement-phase/workflow.md,frappe-builder_phase,false,frappe-dev,Implement,"Formal TSD-based phased implementation — structured 7-step development",,,
frappe-builder,phase-5,Generate Tests,GT,10,_bmad/frappe-builder/workflows/generate-tests/instructions.md,frappe-builder_tests,false,qa-specialist,Test,"Create comprehensive test scenarios and Frappe unittest code from feature spec",_bmad/frappe-builder/data,Test Scenarios,
frappe-builder,phase-6,Create User Guide,CG,10,_bmad/frappe-builder/workflows/create-guide/instructions.md,frappe-builder_guide,false,doc-writer,Document,"Generate concise user guide from feature spec or TSD",_bmad/frappe-builder/data,User Guide,
